,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,Tuatapere,76.0,NZ,10/31/2018,100.0,-46.13,167.69,47.09,18.19
2,Ushuaia,0.0,AR,10/31/2018,63.0,-54.81,-68.31,46.55,13.71
3,Yerbogachen,64.0,RU,10/31/2018,73.0,61.28,108.01,29.95,10.36
5,Punta Arenas,0.0,CL,10/31/2018,34.0,-53.16,-70.91,53.6,24.16
7,Arraial do Cabo,0.0,BR,10/31/2018,73.0,-22.97,-42.02,77.0,23.04
8,Kakonko,80.0,TZ,10/31/2018,98.0,-3.28,30.97,62.17,4.99
9,Yeppoon,75.0,AU,10/31/2018,83.0,-23.13,150.74,75.2,9.17
10,San Patricio,32.0,PY,10/31/2018,92.0,-26.98,-56.83,79.72,2.75
11,Dalvik,75.0,SE,10/31/2018,93.0,57.79,14.13,41.0,6.93
12,Mehamn,75.0,NO,10/31/2018,92.0,71.03,27.85,33.8,10.29
15,Lima,36.0,PE,10/31/2018,66.0,-12.06,-77.04,68.06,3.42
16,Fairbanks,75.0,US,10/31/2018,87.0,64.84,-147.72,12.92,3.87
18,Busselton,76.0,AU,10/31/2018,100.0,-33.64,115.35,56.32,9.69
19,New Norfolk,75.0,AU,10/31/2018,58.0,-42.78,147.06,55.4,6.93
20,Tuktoyaktuk,90.0,CA,10/31/2018,78.0,69.44,-133.03,14.0,10.29
21,Lasa,0.0,CY,10/31/2018,59.0,34.92,32.53,62.6,11.41
22,Narsaq,0.0,GL,10/31/2018,44.0,60.91,-46.05,19.4,4.7
23,Kitimat,75.0,CA,10/31/2018,93.0,54.02,-128.69,44.6,8.05
24,Airai,0.0,TL,10/31/2018,84.0,-8.93,125.41,60.5,1.52
25,Kapaa,75.0,US,10/31/2018,69.0,22.08,-159.32,84.02,5.82
26,Cockburn Town,80.0,TC,10/31/2018,100.0,21.46,-71.14,80.75,16.84
27,Yulara,88.0,AU,10/31/2018,61.0,-25.24,130.99,77.0,4.7
29,Faya,0.0,SA,10/31/2018,62.0,18.39,42.45,57.2,7.78
30,Khatanga,64.0,RU,10/31/2018,78.0,71.98,102.47,2.36,3.2
31,Barrow,8.0,AR,10/31/2018,60.0,-38.31,-60.23,54.29,15.73
32,Bambous Virieux,40.0,MU,10/31/2018,88.0,-20.34,57.76,73.4,5.82
34,Alofi,75.0,NU,10/31/2018,65.0,-19.06,-169.92,82.4,13.87
35,Sitka,92.0,US,10/31/2018,50.0,37.17,-99.65,53.98,11.25
36,Mataura,92.0,NZ,10/31/2018,93.0,-46.19,168.86,45.65,14.27
37,Rikitea,32.0,PF,10/31/2018,100.0,-23.12,-134.97,72.65,28.48
39,Okha,0.0,RU,10/31/2018,95.0,53.59,142.95,27.07,9.01
40,Cabo San Lucas,90.0,MX,10/31/2018,61.0,22.89,-109.91,82.4,13.87
41,Dikson,64.0,RU,10/31/2018,100.0,73.51,80.55,22.3,13.49
42,Fortuna,0.0,ES,10/31/2018,71.0,38.18,-1.13,53.6,8.05
43,Abu Samrah,0.0,SY,10/31/2018,48.0,35.3,37.18,47.05,2.86
44,Kormilovka,40.0,RU,10/31/2018,78.0,55.0,74.1,15.8,4.47
45,Kruisfontein,44.0,ZA,10/31/2018,92.0,-34.0,24.73,55.19,7.67
46,Esperance,20.0,TT,10/31/2018,94.0,10.24,-61.45,77.0,6.44
47,Atuona,0.0,PF,10/31/2018,100.0,-9.8,-139.03,80.75,9.8
48,Bluff,88.0,AU,10/31/2018,88.0,-23.58,149.07,71.12,10.13
50,Qaanaaq,76.0,GL,10/31/2018,100.0,77.48,-69.36,2.99,9.8
51,Namie,20.0,JP,10/31/2018,75.0,37.52,140.86,46.4,11.41
52,Palmeira,68.0,BR,10/31/2018,70.0,-25.43,-50.0,79.67,4.21
53,Burnie,100.0,AU,10/31/2018,100.0,-41.05,145.91,54.88,11.03
54,Torbay,90.0,CA,10/31/2018,100.0,47.66,-52.73,41.0,19.46
55,Warrington,40.0,GB,10/31/2018,76.0,53.39,-2.59,50.0,11.41
56,Tasiilaq,92.0,GL,10/31/2018,92.0,65.61,-37.64,30.2,8.05
57,Ibra,8.0,OM,10/31/2018,93.0,22.69,58.55,64.46,2.42
58,Itoman,90.0,JP,10/31/2018,75.0,26.12,127.67,69.8,10.29
59,Pevek,80.0,RU,10/31/2018,100.0,69.7,170.27,15.37,10.69
60,Saint-Philippe,90.0,CA,10/31/2018,93.0,45.36,-73.48,43.16,2.24
61,Vinh,0.0,VN,10/31/2018,69.0,18.67,105.69,65.77,10.47
62,Sharon,90.0,US,10/31/2018,96.0,41.23,-80.49,59.0,5.82
63,Carnarvon,8.0,ZA,10/31/2018,27.0,-30.97,22.13,46.55,11.25
64,Paamiut,0.0,GL,10/31/2018,100.0,61.99,-49.67,29.32,30.38
65,Hamilton,75.0,BM,10/31/2018,56.0,32.3,-64.78,71.6,13.87
66,Kenai,1.0,US,10/31/2018,63.0,60.55,-151.26,32.0,11.41
67,Najran,0.0,SA,10/31/2018,52.0,17.54,44.22,68.0,4.7
68,Broome,88.0,GB,10/31/2018,93.0,52.47,1.45,48.2,6.93
69,Loandjili,75.0,CG,10/31/2018,100.0,-4.77,11.87,77.0,4.7
70,Neenah,40.0,US,10/31/2018,32.0,44.19,-88.46,55.04,11.41
71,Jamestown,92.0,AU,10/31/2018,46.0,-33.21,138.6,74.18,15.84
72,Borogontsy,76.0,RU,10/31/2018,91.0,62.67,131.17,17.66,4.76
74,Nyurba,36.0,RU,10/31/2018,88.0,63.29,118.35,15.82,4.76
75,Buin,75.0,CL,10/31/2018,43.0,-33.73,-70.74,75.2,17.22
76,Hays,1.0,US,10/31/2018,46.0,38.88,-99.33,57.92,4.7
77,Provideniya,90.0,RU,10/31/2018,93.0,64.42,-173.23,39.2,15.66
78,Nanortalik,0.0,GL,10/31/2018,100.0,60.14,-45.24,26.21,6.33
79,Candolim,48.0,IN,10/31/2018,100.0,15.52,73.76,77.96,3.42
80,Cape Town,40.0,ZA,10/31/2018,76.0,-33.93,18.42,50.0,4.7
81,East London,44.0,ZA,10/31/2018,100.0,-33.02,27.91,60.23,6.11
82,Gwadar,0.0,PK,10/31/2018,96.0,25.12,62.33,76.7,3.2
83,Butaritari,88.0,KI,10/31/2018,100.0,3.07,172.79,84.58,10.47
84,Alta Floresta,36.0,BR,10/31/2018,93.0,-9.87,-56.08,80.03,1.07
85,Itaituba,0.0,BR,10/31/2018,57.0,-4.26,-55.99,89.84,2.53
86,Puerto Ayora,75.0,EC,10/31/2018,57.0,-0.74,-90.35,80.6,8.05
88,Camrose,75.0,CA,10/31/2018,45.0,53.01,-112.84,46.4,5.82
89,Iqaluit,90.0,CA,10/31/2018,92.0,63.75,-68.52,14.0,6.93
90,Bredasdorp,0.0,ZA,10/31/2018,75.0,-34.53,20.04,46.4,6.93
92,Hiranagar,88.0,IN,10/31/2018,79.0,32.49,75.28,65.81,2.75
93,Otukpo,32.0,NG,10/31/2018,69.0,7.19,8.13,81.83,11.81
94,Great Falls,90.0,US,10/31/2018,55.0,47.5,-111.29,42.98,20.8
95,Victoria,75.0,BN,10/31/2018,100.0,5.28,115.24,77.0,1.12
97,Vaini,88.0,IN,10/31/2018,50.0,15.34,74.49,74.63,2.98
98,Harper,90.0,US,10/31/2018,91.0,30.3,-99.24,62.96,4.32
99,Hermanus,0.0,ZA,10/31/2018,92.0,-34.42,19.24,43.94,3.42
101,Oistins,40.0,BB,10/31/2018,78.0,13.07,-59.53,82.4,10.29
102,Kalmunai,76.0,LK,10/31/2018,100.0,7.42,81.82,75.17,3.2
103,Thompson,90.0,CA,10/31/2018,92.0,55.74,-97.86,24.8,2.24
104,Tahe,0.0,CN,10/31/2018,84.0,52.34,124.71,26.21,4.76
105,Albany,90.0,US,10/31/2018,49.0,42.65,-73.75,60.08,13.87
106,Longyearbyen,75.0,NO,10/31/2018,92.0,78.22,15.63,28.4,1.63
107,Hobart,75.0,AU,10/31/2018,58.0,-42.88,147.33,55.4,6.93
108,Severo-Kurilsk,92.0,RU,10/31/2018,100.0,50.68,156.12,40.97,12.26
109,Balikpapan,32.0,ID,10/31/2018,100.0,-1.24,116.86,81.02,3.09
110,Chokurdakh,76.0,RU,10/31/2018,89.0,70.62,147.9,14.6,13.27
111,Yellowknife,90.0,CA,10/31/2018,86.0,62.45,-114.38,26.6,16.11
112,Port Elizabeth,1.0,US,10/31/2018,69.0,39.31,-74.98,64.04,3.36
113,Hithadhoo,100.0,MV,10/31/2018,100.0,-0.6,73.08,81.83,8.68
115,Launceston,40.0,AU,10/31/2018,66.0,-41.43,147.14,53.6,5.82
116,Richards Bay,92.0,ZA,10/31/2018,87.0,-28.77,32.06,62.21,5.55
117,Northam,40.0,GB,10/31/2018,87.0,51.04,-4.21,53.6,6.93
119,Saskylakh,56.0,RU,10/31/2018,75.0,71.97,114.09,-3.22,6.67
120,Vestmannaeyjar,24.0,IS,10/31/2018,100.0,63.44,-20.27,34.27,3.76
121,Saldanha,20.0,PT,10/31/2018,96.0,41.42,-6.55,35.57,2.98
122,Nandu,0.0,CN,10/31/2018,93.0,31.44,119.33,46.4,4.47
123,Nhulunbuy,40.0,AU,10/31/2018,66.0,-12.18,136.78,86.0,13.87
124,Pundaguitan,12.0,PH,10/31/2018,100.0,6.37,126.17,81.56,4.32
126,Brejo,12.0,BR,10/31/2018,57.0,-3.68,-42.75,87.32,6.11
127,Victoria Point,40.0,AU,10/31/2018,64.0,-27.58,153.3,75.2,5.82
128,Agadez,0.0,NE,10/31/2018,22.0,16.97,7.99,76.93,8.9
129,Sao Gabriel da Cachoeira,36.0,BR,10/31/2018,94.0,-0.13,-67.09,80.66,3.42
130,Afonso Claudio,32.0,BR,10/31/2018,63.0,-20.07,-41.12,79.58,5.99
133,Chuy,92.0,UY,10/31/2018,84.0,-33.69,-53.46,65.32,19.64
134,Beloha,0.0,MG,10/31/2018,88.0,-25.17,45.06,68.83,8.68
135,Hilo,20.0,US,10/31/2018,67.0,19.71,-155.08,86.0,14.99
136,Castro,20.0,CL,10/31/2018,60.0,-42.48,-73.76,58.12,2.98
137,Djambala,24.0,CG,10/31/2018,95.0,-2.55,14.76,71.35,5.21
138,Iquitos,40.0,PE,10/31/2018,78.0,-3.75,-73.25,80.6,8.05
139,Cidreira,20.0,BR,10/31/2018,93.0,-30.17,-50.22,74.27,3.98
140,Faanui,36.0,PF,10/31/2018,100.0,-16.48,-151.75,78.77,17.63
142,Ust-Kuyga,36.0,RU,10/31/2018,86.0,70.0,135.55,6.59,6.55
143,Anshun,64.0,CN,10/31/2018,84.0,26.25,105.93,43.31,3.31
144,Pisco,20.0,PE,10/31/2018,30.0,-13.71,-76.2,71.6,19.46
145,Shenjiamen,0.0,CN,10/31/2018,97.0,29.96,122.3,62.48,16.06
146,Brosteni,90.0,RO,10/31/2018,93.0,47.24,25.7,55.4,4.7
147,Sulmona,0.0,IT,10/31/2018,87.0,42.05,13.93,55.4,4.7
148,Grindavik,90.0,IS,10/31/2018,100.0,63.84,-22.43,33.8,5.82
151,Padang,12.0,ID,10/31/2018,100.0,-0.92,100.36,81.43,2.64
152,Arona,90.0,IT,10/31/2018,100.0,45.76,8.56,57.2,8.05
153,Katsuura,75.0,JP,10/31/2018,87.0,33.93,134.5,44.6,8.05
154,Usvyaty,92.0,RU,10/31/2018,96.0,55.75,30.75,50.33,12.37
155,Teknaf,32.0,BD,10/31/2018,100.0,20.86,92.31,71.8,2.19
156,Saint-Augustin,36.0,FR,10/31/2018,93.0,44.83,-0.61,51.8,4.7
157,Husavik,64.0,CA,10/31/2018,98.0,50.56,-96.99,34.63,11.25
158,Mahebourg,40.0,MU,10/31/2018,88.0,-20.41,57.7,73.4,5.82
159,Inta,92.0,RU,10/31/2018,94.0,66.04,60.13,29.09,5.55
160,San Cristobal,75.0,EC,10/31/2018,72.0,-0.39,-78.55,59.0,12.75
161,Bedele,56.0,ET,10/31/2018,79.0,8.46,36.35,56.99,1.97
162,Port Shepstone,92.0,ZA,10/31/2018,100.0,-30.74,30.45,61.22,10.69
163,Tuy Hoa,0.0,VN,10/31/2018,100.0,13.08,109.3,72.02,13.04
164,Kostyantynivka,88.0,UA,10/31/2018,74.0,48.53,37.71,41.38,10.47
165,Grand Gaube,40.0,MU,10/31/2018,88.0,-20.01,57.66,73.4,5.82
166,Honningsvag,90.0,NO,10/31/2018,86.0,70.98,25.97,33.8,5.82
167,Port Alfred,88.0,ZA,10/31/2018,100.0,-33.59,26.89,56.63,4.43
168,Berlevag,40.0,NO,10/31/2018,92.0,70.86,29.09,32.0,10.29
170,Nikolskoye,75.0,RU,10/31/2018,93.0,59.7,30.79,42.8,8.95
171,Avarua,75.0,CK,10/31/2018,83.0,-21.21,-159.78,80.6,8.05
172,Peruibe,64.0,BR,10/31/2018,98.0,-24.32,-47.0,74.23,15.84
173,Keflavik,90.0,IS,10/31/2018,100.0,64.0,-22.56,33.8,5.82
174,Mabaruma,76.0,GY,10/31/2018,83.0,8.2,-59.78,83.18,7.23
175,Alcaniz,76.0,ES,10/31/2018,93.0,41.05,-0.13,40.34,2.98
176,Westport,32.0,IE,10/31/2018,99.0,53.8,-9.52,41.02,7.56
177,Kasempa,36.0,ZM,10/31/2018,47.0,-13.46,25.83,70.67,4.43
178,Codrington,0.0,AU,10/31/2018,85.0,-28.95,153.24,65.27,3.65
180,Itarema,0.0,BR,10/31/2018,65.0,-2.92,-39.92,83.05,16.4
181,Port Hardy,90.0,CA,10/31/2018,93.0,50.7,-127.42,50.0,6.93
182,Storm Lake,1.0,US,10/31/2018,53.0,42.64,-95.21,57.2,6.93
183,Maniitsoq,0.0,GL,10/31/2018,100.0,65.42,-52.9,15.37,7.23
184,Lakatoro,32.0,VU,10/31/2018,86.0,-16.11,167.42,78.59,11.36
185,George Town,75.0,MY,10/31/2018,88.0,5.42,100.33,77.0,8.12
186,Klaksvik,0.0,FO,10/31/2018,75.0,62.23,-6.59,42.8,17.22
188,Marsh Harbour,20.0,BS,10/31/2018,100.0,26.54,-77.06,79.4,14.05
189,Zlobin,20.0,HR,10/31/2018,87.0,45.29,14.65,55.4,5.82
190,Ambilobe,0.0,MG,10/31/2018,92.0,-13.19,49.05,70.45,3.42
191,Hailar,0.0,CN,10/31/2018,83.0,49.2,119.7,19.91,6.89
192,Brazzaville,20.0,CD,10/31/2018,94.0,-4.27,15.27,77.0,6.93
193,Smithers,75.0,CA,10/31/2018,81.0,54.78,-127.17,42.8,4.7
194,Lompoc,1.0,US,10/31/2018,42.0,34.64,-120.46,78.8,14.99
195,Bukama,8.0,CD,10/31/2018,84.0,-9.2,25.85,73.37,5.21
196,Yarada,88.0,IN,10/31/2018,100.0,17.65,83.27,82.28,11.36
197,Escanaba,1.0,US,10/31/2018,40.0,45.75,-87.06,51.98,10.29
198,Kalakamati,24.0,BW,10/31/2018,25.0,-20.59,27.31,71.98,6.22
199,Edgewater,40.0,US,10/31/2018,57.0,28.99,-80.9,78.08,5.82
200,Kloulklubed,75.0,PW,10/31/2018,88.0,7.04,134.26,80.6,5.82
201,Vao,0.0,EE,10/31/2018,94.0,59.1,26.19,43.9,11.25
202,Coihaique,20.0,CL,10/31/2018,25.0,-45.58,-72.07,62.6,8.05
203,Batagay-Alyta,68.0,RU,10/31/2018,82.0,67.8,130.41,8.12,2.86
204,Saint George,20.0,GR,10/31/2018,93.0,39.45,22.34,59.0,5.82
206,Margate,75.0,AU,10/31/2018,58.0,-43.03,147.26,55.4,6.93
207,Ribeira Grande,40.0,PT,10/31/2018,82.0,38.52,-28.7,66.2,6.93
209,Georgetown,20.0,GY,10/31/2018,74.0,6.8,-58.16,86.0,13.87
210,Denham Springs,90.0,US,10/31/2018,73.0,30.49,-90.96,77.0,16.11
211,Nata,0.0,CY,10/31/2018,42.0,34.78,32.57,62.6,5.82
212,Bereda,75.0,ES,10/31/2018,93.0,43.27,-7.54,50.0,2.24
213,Biak,80.0,ID,10/31/2018,100.0,-0.91,122.88,74.68,1.41
215,Rovaniemi,90.0,FI,10/31/2018,100.0,66.5,25.72,35.6,8.05
216,Alice Springs,40.0,AU,10/31/2018,61.0,-23.7,133.88,77.0,2.24
218,Voh,36.0,NC,10/31/2018,98.0,-20.95,164.69,72.56,12.71
219,Urengoy,80.0,RU,10/31/2018,87.0,65.96,78.37,13.93,15.28
220,Harrow,92.0,GB,10/31/2018,81.0,51.58,-0.34,50.0,5.82
221,Umea,90.0,SE,10/31/2018,87.0,63.83,20.26,44.6,8.05
222,Hasaki,20.0,JP,10/31/2018,70.0,35.73,140.83,46.4,3.36
223,Praia,0.0,BR,10/31/2018,61.0,-20.25,-43.81,80.6,4.7
224,Mar del Plata,24.0,AR,10/31/2018,46.0,-46.43,-67.52,55.42,14.72
225,Chimoio,0.0,MZ,10/31/2018,83.0,-19.11,33.48,69.8,6.93
228,Geraldton,90.0,CA,10/31/2018,93.0,49.72,-86.95,35.6,8.05
229,Odienne,48.0,CI,10/31/2018,79.0,9.51,-7.57,74.45,5.66
230,Ulaanbaatar,0.0,MN,10/31/2018,32.0,47.92,106.92,39.2,6.71
231,Kodinsk,48.0,RU,10/31/2018,53.0,58.6,99.18,23.15,9.46
232,Viedma,0.0,AR,10/31/2018,47.0,-40.81,-62.99,53.39,12.71
233,Prainha,0.0,BR,10/31/2018,51.0,-1.8,-53.48,90.92,5.77
234,San Carlos,48.0,VE,10/31/2018,93.0,9.66,-68.59,78.23,7.23
235,Kaitangata,24.0,NZ,10/31/2018,71.0,-46.28,169.85,49.34,17.63
236,Jackson,40.0,US,10/31/2018,73.0,35.61,-88.82,75.2,13.87
237,Yar-Sale,56.0,RU,10/31/2018,100.0,66.83,70.83,13.88,0.4
238,Dandong,0.0,CN,10/31/2018,81.0,40.12,124.37,23.33,2.75
239,Beohari,44.0,IN,10/31/2018,85.0,24.05,81.38,70.49,2.75
240,Orje,0.0,NO,10/31/2018,75.0,59.48,11.66,42.8,4.7
241,Suicheng,0.0,CN,10/31/2018,94.0,33.9,117.93,38.63,2.98
242,Nemuro,92.0,JP,10/31/2018,100.0,43.32,145.57,49.16,18.41
243,Ozernovskiy,0.0,RU,10/31/2018,98.0,51.5,156.52,34.49,5.66
244,Balakhninskiy,88.0,RU,10/31/2018,82.0,58.01,114.28,23.65,3.09
245,Marfino,90.0,RU,10/31/2018,93.0,56.07,37.56,35.6,8.95
246,Malaya Serdoba,0.0,RU,10/31/2018,81.0,52.47,44.96,19.73,7.23
249,Tanout,0.0,NE,10/31/2018,17.0,14.97,8.88,76.79,9.24
250,Banjar,64.0,ID,10/31/2018,93.0,-7.37,108.54,67.61,1.86
251,Broken Hill,8.0,AU,10/31/2018,30.0,-31.97,141.45,73.87,14.05
252,Galle,40.0,US,10/31/2018,76.0,29.74,-97.91,80.96,18.34
253,Kidal,92.0,ML,10/31/2018,34.0,18.44,1.41,82.1,6.44
254,Pachino,0.0,IT,10/31/2018,77.0,36.72,15.09,66.2,10.29
255,Trelew,0.0,AR,10/31/2018,39.0,-43.25,-65.31,54.43,9.57
257,La Palma,20.0,CO,10/31/2018,64.0,5.36,-74.39,80.03,1.74
258,Usinsk,80.0,RU,10/31/2018,92.0,66.0,57.56,27.25,9.24
259,Suhbaatar,0.0,MN,10/31/2018,70.0,50.23,106.21,28.64,7.0
260,Pacific Grove,1.0,US,10/31/2018,52.0,36.62,-121.92,78.8,3.36
261,Moose Factory,75.0,CA,10/31/2018,93.0,51.26,-80.61,37.4,4.7
263,Leningradskiy,76.0,RU,10/31/2018,100.0,69.38,178.42,22.3,8.34
264,Kunming,0.0,CN,10/31/2018,75.0,25.04,102.71,46.4,2.75
265,Vila,90.0,IT,10/31/2018,100.0,45.18,8.4,50.0,9.17
266,Sibu,75.0,MY,10/31/2018,100.0,2.29,111.83,73.4,3.36
268,Bela,8.0,PK,10/31/2018,50.0,26.23,66.31,56.36,1.3
269,Ancud,56.0,CL,10/31/2018,57.0,-41.87,-73.83,58.52,2.86
270,Mago,0.0,RU,10/31/2018,90.0,53.27,140.15,24.55,4.09
271,Bethel,90.0,US,10/31/2018,100.0,60.79,-161.76,35.06,6.93
272,Kisangani,44.0,CD,10/31/2018,97.0,0.52,25.21,74.09,1.74
273,Mto wa Mbu,80.0,TZ,10/31/2018,91.0,-3.38,35.86,68.38,2.53
274,Flin Flon,90.0,CA,10/31/2018,63.0,54.77,-101.88,26.6,4.7
275,Tierralta,64.0,CO,10/31/2018,85.0,8.17,-76.06,83.05,7.34
276,Cine,0.0,TR,10/31/2018,87.0,37.61,28.06,59.0,4.7
277,Henties Bay,0.0,NA,10/31/2018,100.0,-22.12,14.28,58.03,4.32
278,San Vicente,20.0,SV,10/31/2018,69.0,13.64,-88.78,86.0,6.93
279,Chara,20.0,GR,10/31/2018,93.0,39.42,22.43,59.0,5.82
280,Kahului,75.0,US,10/31/2018,79.0,20.89,-156.47,82.94,9.17
281,Calvinia,0.0,ZA,10/31/2018,40.0,-31.47,19.78,43.63,5.21
282,Aguimes,75.0,ES,10/31/2018,64.0,27.91,-15.45,69.8,8.05
283,Dongkan,0.0,CN,10/31/2018,84.0,34.0,119.83,39.62,3.31
284,Brigantine,1.0,US,10/31/2018,74.0,39.41,-74.36,64.04,11.41
285,Lorengau,0.0,PG,10/31/2018,100.0,-2.02,147.27,83.99,7.23
286,Coquimbo,0.0,CL,10/31/2018,72.0,-29.95,-71.34,62.6,12.75
288,Isangel,8.0,VU,10/31/2018,100.0,-19.55,169.27,74.27,14.27
289,Chulman,76.0,RU,10/31/2018,83.0,56.84,124.9,15.41,2.64
290,Gardner,90.0,US,10/31/2018,52.0,38.81,-94.93,55.94,10.29
291,Ponta do Sol,8.0,BR,10/31/2018,54.0,-20.63,-46.0,81.7,2.75
292,Santa Barbara,1.0,US,10/31/2018,30.0,34.42,-119.7,80.96,8.05
294,Shimoda,0.0,JP,10/31/2018,100.0,34.7,138.93,60.82,11.59
295,Reutte,20.0,AT,10/31/2018,44.0,47.49,10.72,57.2,23.04
296,Cabedelo,20.0,BR,10/31/2018,78.0,-6.97,-34.84,78.8,10.29
297,Portree,76.0,GB,10/31/2018,100.0,57.41,-6.19,46.01,17.85
299,Pozo Colorado,36.0,PY,10/31/2018,42.0,-23.49,-58.8,97.31,15.5
300,Sisimiut,36.0,GL,10/31/2018,100.0,66.94,-53.67,6.77,3.65
301,Lanxi,0.0,CN,10/31/2018,99.0,29.21,119.46,46.15,4.99
302,Manado,20.0,ID,10/31/2018,88.0,1.49,124.85,77.0,2.24
303,Wadi Maliz,20.0,TN,10/31/2018,45.0,36.47,8.55,66.2,5.77
304,Onverwacht,40.0,SR,10/31/2018,83.0,5.59,-55.2,82.4,3.36
305,Puerto Madryn,8.0,AR,10/31/2018,72.0,-42.77,-65.04,52.22,10.8
306,Simao,32.0,CN,10/31/2018,78.0,22.76,100.79,50.06,2.3
307,Naze,40.0,NG,10/31/2018,94.0,5.43,7.07,77.0,7.34
308,Nongstoin,0.0,IN,10/31/2018,95.0,25.52,91.27,60.82,0.63
309,Kodiak,90.0,US,10/31/2018,59.0,39.95,-94.76,55.04,4.43
310,Lebu,20.0,ET,10/31/2018,47.0,8.96,38.73,55.4,6.93
311,Lake Havasu City,1.0,US,10/31/2018,14.0,34.47,-114.34,78.08,14.99
